url_length,https,subdomains,special_chars,status
79,0,2,0,0
30,0,1,0,1
34,0,2,0,0
41,0,2,0,0
33,0,2,0,0
38,0,2,0,1
34,1,2,0,0
63,0,2,0,1
35,0,2,0,1
28,0,1,0,1
50,0,3,0,0
26,1,2,0,0
27,1,2,0,0
32,1,2,0,0
49,0,2,0,0
39,1,2,0,1
392,0,24,3,1
83,1,2,1,1
35,0,3,0,0
35,0,2,0,0
29,1,2,0,0
20,0,2,0,0
27,0,2,0,1
37,0,3,0,1
17,0,1,0,1
61,0,2,0,1
29,1,2,0,0
107,0,4,1,1
61,1,3,0,1
68,1,2,0,1
33,0,2,0,1
104,0,10,1,1
37,0,3,0,1
113,1,2,1,1
44,1,1,0,0
53,0,2,0,1
66,0,2,1,1
27,0,1,0,1
93,1,3,0,0
44,1,2,0,1
22,1,1,0,1
256,1,2,1,1
77,0,3,1,1
58,0,3,0,0
45,1,2,1,1
34,1,2,0,0
41,1,2,0,1
98,0,2,0,1
46,0,2,0,0
271,0,5,1,1
24,0,2,0,0
68,0,6,0,1
38,0,2,0,0
45,0,1,0,1
48,1,2,0,0
45,1,2,0,1
51,0,1,0,1
27,1,2,0,0
42,0,1,0,0
43,0,2,0,0
119,0,3,0,0
38,1,2,0,0
124,1,5,1,1
32,0,2,0,0
52,0,2,0,1
26,1,2,0,0
23,0,2,0,0
35,0,3,0,0
76,0,1,0,0
106,0,3,2,1
37,1,2,0,1
29,0,1,0,1
26,1,2,0,0
33,0,2,0,1
45,0,1,0,1
64,1,2,1,1
75,1,2,0,0
26,0,3,0,1
21,1,2,0,0
70,1,3,0,0
57,1,2,0,0
48,1,2,0,1
50,0,3,0,1
124,1,5,1,1
31,0,2,0,1
26,1,2,0,0
34,1,2,0,0
55,1,2,0,1
63,0,3,0,0
35,0,1,0,0
20,1,1,0,0
37,1,2,0,1
133,1,4,0,0
56,0,3,0,0
34,0,2,0,0
83,1,2,0,0
33,0,2,0,1
42,0,3,0,1
65,1,2,0,1
55,0,2,0,0
68,1,4,0,1
35,0,3,0,1
26,1,2,0,0
57,0,3,0,0
121,0,3,0,1
57,0,2,0,0
135,0,1,1,1
219,0,8,0,1
42,0,3,0,0
33,0,2,0,0
142,0,2,1,1
39,0,2,0,1
44,0,4,0,0
27,1,2,0,0
92,1,2,0,0
41,0,2,0,1
38,0,3,0,0
24,1,2,0,0
94,0,4,0,1
38,0,2,0,1
48,1,3,0,0
70,1,4,1,1
41,0,2,0,1
22,0,2,0,1
69,0,4,0,1
29,0,1,0,1
41,0,3,0,0
25,1,1,0,0
65,0,5,0,1
54,0,2,0,1
24,0,2,0,0
64,0,2,0,1
102,1,3,1,1
30,0,2,0,0
87,0,2,0,1
18,0,1,0,0
78,0,2,0,1
85,0,3,0,1
46,1,3,0,1
120,1,4,1,1
122,0,2,0,1
40,0,2,0,1
26,1,1,0,0
26,0,2,0,0
89,0,5,0,1
107,0,2,0,1
73,0,3,1,1
75,1,1,0,0
74,0,2,0,0
69,1,2,0,1
33,1,2,0,1
27,0,1,0,0
36,0,2,0,0
81,0,3,0,0
73,1,7,0,1
29,1,2,0,0
28,0,2,0,0
141,0,1,0,1
56,0,5,0,1
23,1,1,0,1
62,0,5,1,1
41,1,2,0,0
112,0,3,0,0
33,0,2,0,0
44,0,2,0,0
34,0,2,0,1
88,1,3,0,0
57,0,3,0,1
250,0,6,1,1
28,0,2,0,0
55,1,2,0,1
86,0,3,0,0
73,0,1,0,0
75,0,4,0,0
86,0,2,0,1
21,1,2,0,0
88,1,2,0,1
56,0,3,0,0
24,1,2,0,0
107,1,5,1,1
66,0,3,2,1
62,0,2,0,0
46,0,3,1,0
203,0,8,0,1
21,0,1,0,0
28,1,2,0,0
50,0,2,0,1
128,1,4,1,1
38,0,2,0,1
89,0,4,0,0
33,0,2,0,1
45,0,2,0,0
59,0,3,0,1
80,0,4,0,1
24,0,3,0,0
40,0,2,0,0
38,0,2,0,0
20,1,1,0,1
27,1,3,0,0
40,1,2,0,0
85,1,2,0,1
23,1,2,0,0
91,0,2,0,0
87,0,2,0,1
49,1,1,1,1
77,0,1,0,1
38,0,2,0,1
41,1,2,0,0
118,0,2,0,1
72,0,5,0,1
130,0,5,1,1
24,1,2,0,0
32,1,2,0,0
34,1,2,0,1
28,1,2,0,0
42,1,2,1,1
74,1,2,0,0
38,1,2,0,0
51,0,3,0,1
91,1,2,0,0
64,0,2,0,0
74,0,2,0,1
62,0,3,0,0
26,0,2,0,0
110,1,2,1,1
57,1,3,0,0
78,0,3,0,0
54,0,3,0,0
24,0,2,0,0
25,1,2,0,0
59,1,2,0,0
32,0,2,0,1
35,1,1,0,1
49,0,3,0,1
40,0,2,0,1
26,1,2,0,0
188,0,4,1,1
125,1,4,1,1
39,0,2,0,1
58,1,2,0,0
46,1,1,0,1
32,0,2,0,0
275,0,15,2,1
27,0,3,0,0
53,0,2,0,1
46,0,2,0,1
17,1,1,0,0
50,1,3,0,1
27,1,2,0,0
27,0,2,0,0
63,0,2,0,0
19,1,1,0,0
37,0,2,0,1
19,0,1,0,0
26,0,2,0,1
85,0,2,0,0
64,1,2,0,1
132,0,3,0,0
27,0,2,0,0
98,0,4,0,1
56,0,3,0,0
37,1,4,0,1
59,0,4,0,0
55,1,3,0,0
63,0,1,0,0
30,1,2,0,0
38,1,2,0,0
115,1,2,0,0
51,0,3,0,1
34,0,2,0,1
36,0,2,0,1
43,0,2,0,1
42,1,2,0,0
26,0,2,0,0
26,0,2,0,0
64,1,5,0,1
26,1,2,0,0
162,0,4,1,1
66,0,2,0,0
55,0,3,0,1
42,0,2,0,1
28,1,1,0,1
53,0,4,0,1
94,0,3,0,1
33,1,2,0,1
126,0,2,1,0
45,1,2,0,1
37,1,2,0,0
37,0,3,0,1
78,1,3,0,1
24,0,2,0,0
54,0,2,0,1
40,0,1,0,0
22,1,2,0,0
55,1,2,0,0
124,0,3,0,1
34,0,2,0,1
66,0,3,0,1
49,1,1,0,1
118,0,4,1,1
59,1,2,0,1
60,0,3,0,0
28,0,2,0,0
404,0,2,2,1
29,0,2,0,1
29,1,2,0,0
77,1,4,1,0
71,0,2,0,0
88,0,2,0,1
48,1,2,0,0
119,0,3,0,0
51,0,2,0,1
55,0,3,0,0
66,1,4,0,0
79,0,3,1,0
42,1,2,0,1
118,0,4,1,1
112,1,2,1,1
84,1,2,0,1
94,0,3,0,1
138,0,2,1,1
30,0,2,0,0
102,0,3,0,0
36,0,2,0,1
21,0,1,0,1
75,0,6,1,1
126,1,3,1,1
83,0,3,0,0
63,0,2,0,1
77,0,3,1,0
32,0,2,0,1
25,0,2,0,0
41,1,2,0,0
35,1,2,0,0
38,0,3,0,1
83,1,4,1,0
35,0,1,0,0
20,0,2,0,0
18,1,1,0,0
99,1,2,0,1
41,1,2,0,0
32,0,3,0,1
19,0,1,0,0
64,0,3,0,0
107,0,6,2,1
68,0,3,0,0
64,0,2,0,0
47,0,2,0,0
62,1,2,0,0
49,0,2,0,0
36,0,2,0,0
68,0,4,0,1
42,0,3,0,1
45,0,2,0,0
56,1,1,0,0
48,0,3,0,1
39,0,3,0,0
80,1,2,0,0
43,1,2,0,0
102,0,2,0,0
56,0,2,1,1
121,0,5,1,1
26,1,2,0,0
25,0,2,0,1
75,0,2,0,1
23,0,3,0,0
32,0,4,0,1
55,0,3,0,0
74,1,4,1,0
23,1,2,0,0
86,0,3,0,0
36,1,4,0,1
23,1,2,0,0
126,0,3,1,1
47,1,2,0,0
29,0,1,0,0
26,0,2,0,1
45,0,2,0,0
29,1,2,0,0
121,0,2,0,0
95,0,1,0,1
66,0,6,0,1
79,0,5,0,1
45,1,4,0,1
23,0,2,0,0
26,0,2,0,1
31,0,1,0,1
50,0,2,1,1
49,1,4,0,1
52,1,2,0,0
32,0,2,0,1
67,0,3,0,1
22,1,2,0,0
33,0,2,0,1
34,0,3,0,0
47,0,3,0,1
126,0,4,1,1
46,0,2,0,0
53,0,3,0,1
25,1,2,0,0
127,0,4,1,1
33,0,2,0,1
47,0,2,0,0
61,1,3,0,1
154,1,2,1,1
57,0,2,0,0
46,1,2,0,0
59,0,2,0,1
40,0,1,1,1
92,0,2,0,0
128,1,4,1,1
46,1,4,0,0
36,0,2,0,1
34,0,1,0,1
36,0,2,0,1
60,0,2,0,0
62,0,1,0,1
105,0,3,2,1
84,0,4,0,1
62,0,3,0,0
129,0,5,1,1
68,1,4,0,0
38,1,2,0,1
47,0,1,0,0
62,1,1,1,0
26,0,2,0,0
33,1,2,0,1
17,0,1,0,0
70,0,2,0,0
58,0,3,0,0
123,1,5,1,1
52,0,2,0,0
18,0,1,0,0
41,1,1,0,1
22,0,2,0,1
126,1,4,1,1
64,1,2,0,0
86,1,3,0,1
54,0,2,0,1
30,1,2,0,0
283,1,3,1,1
70,1,2,0,0
96,0,1,0,0
25,1,2,0,0
58,1,2,0,0
51,0,3,0,0
22,1,2,0,0
37,0,2,0,0
68,0,2,0,0
61,0,2,0,0
56,0,2,0,0
263,0,5,1,1
61,1,3,1,0
76,0,4,0,1
37,0,2,0,1
27,0,2,0,0
29,0,2,0,0
33,1,2,0,0
37,0,3,0,1
101,0,3,0,1
48,0,1,0,1
38,0,2,0,0
88,1,2,0,0
61,0,3,0,0
40,0,2,0,0
29,1,3,0,0
17,1,1,0,0
64,1,1,0,0
34,0,3,0,0
59,1,3,1,0
95,0,7,0,1
127,1,4,1,1
19,0,1,0,1
58,0,2,1,1
47,0,2,0,0
48,0,2,0,1
30,1,2,0,0
92,1,6,2,1
18,0,2,0,1
91,0,4,0,1
57,0,4,0,1
48,1,2,0,0
38,1,2,0,0
127,1,4,1,1
36,0,2,0,0
84,0,3,0,0
42,1,2,0,0
74,0,3,0,0
22,0,2,0,0
127,0,4,1,1
29,0,1,0,1
112,0,2,1,1
31,0,2,0,0
42,1,2,0,1
43,0,2,0,0
57,0,4,0,1
56,0,2,0,0
58,0,4,0,1
64,0,2,0,1
89,0,2,0,1
31,1,1,0,1
25,0,2,0,0
16,1,1,0,0
41,1,2,0,1
46,0,2,0,0
116,0,5,1,1
125,1,4,1,1
78,0,2,1,1
66,0,3,0,0
68,0,4,0,1
32,0,4,0,1
45,0,1,0,0
81,1,5,0,1
27,1,2,0,0
96,0,3,0,0
13,0,1,0,0
44,1,2,0,0
35,0,2,0,1
91,0,1,0,0
67,0,1,0,1
49,0,2,0,0
79,0,2,0,1
22,1,2,0,0
52,1,2,1,0
48,0,3,0,0
28,0,1,0,1
76,0,7,0,1
65,0,3,0,0
27,0,1,0,1
65,1,3,2,1
61,0,3,0,0
34,1,2,0,0
50,0,2,0,0
24,0,1,0,1
36,1,2,0,0
48,0,3,0,1
34,0,2,0,0
102,1,1,0,0
117,0,2,0,1
33,1,2,0,0
48,0,4,0,1
54,1,2,0,0
57,0,3,0,0
39,0,2,0,1
163,0,6,0,1
17,0,1,0,0
73,0,4,0,1
65,0,3,0,0
43,0,3,0,0
52,0,3,0,0
27,0,2,0,0
29,1,2,0,0
76,0,4,0,1
50,1,2,0,0
59,0,3,0,0
202,1,2,1,1
19,0,2,0,0
169,1,5,1,1
39,1,2,0,1
28,1,2,0,1
38,0,2,0,1
39,1,3,0,0
40,0,2,0,0
144,1,2,1,1
71,1,4,0,1
25,1,2,0,0
64,0,2,0,1
196,0,2,1,1
29,1,1,0,1
52,0,2,0,1
37,1,2,0,1
37,1,2,0,0
32,0,3,0,1
23,0,2,0,1
77,1,4,0,1
24,0,2,0,0
76,0,8,0,1
25,0,2,0,0
35,0,2,0,0
30,1,2,0,0
63,0,2,0,1
107,0,2,0,1
31,1,2,0,0
64,0,2,0,1
66,0,4,0,1
30,0,1,0,1
48,0,3,1,0
33,1,2,0,1
36,1,2,0,0
26,1,2,0,0
32,0,2,0,1
58,0,2,0,0
36,1,2,0,0
107,0,4,2,1
48,1,3,0,0
42,1,3,0,1
18,0,2,0,0
24,1,2,0,0
164,0,6,1,1
60,0,3,0,0
113,1,2,1,1
38,1,2,0,0
43,0,4,0,1
63,0,2,0,0
32,0,2,1,1
22,0,2,0,0
67,1,3,0,1
76,0,4,0,1
67,0,2,0,0
22,1,2,0,0
32,1,2,0,1
27,1,2,0,0
47,0,1,0,1
61,0,2,0,1
27,1,2,0,0
64,0,3,0,0
63,1,5,1,1
29,1,2,0,1
127,0,4,1,1
127,0,2,0,0
29,0,2,0,1
92,0,2,0,1
29,0,2,0,1
36,1,3,0,0
23,0,1,0,1
119,0,3,0,0
40,0,1,0,1
121,1,2,1,1
44,1,2,0,0
60,0,3,0,1
101,0,2,0,0
38,1,2,0,1
44,0,2,0,0
38,1,2,0,0
74,0,3,0,1
37,1,2,0,0
39,1,2,0,1
67,1,1,0,0
44,1,3,0,1
28,0,2,0,1
23,1,2,0,0
93,0,3,0,1
78,0,3,0,0
112,0,3,0,0
74,1,3,0,0
21,0,2,0,0
45,0,2,0,0
40,1,2,0,1
48,1,3,0,0
61,0,2,0,0
114,0,3,0,1
48,1,2,0,0
126,0,4,1,1
26,0,1,0,1
28,1,2,0,0
47,0,2,1,0
96,0,3,0,1
37,0,4,0,1
42,0,3,0,1
35,0,2,0,1
69,0,2,0,1
20,0,2,0,0
45,0,2,0,0
57,0,5,0,1
92,0,2,0,1
34,0,2,0,1
39,1,2,0,0
92,0,2,0,1
19,1,2,0,0
129,0,5,1,1
47,0,2,0,0
342,1,5,1,1
42,0,1,0,1
34,0,4,0,1
33,0,2,0,0
31,0,1,0,0
19,0,2,0,0
45,0,2,0,1
69,1,2,0,0
77,0,2,0,0
74,0,1,0,1
19,1,2,0,0
34,1,3,0,0
50,0,1,0,0
259,0,2,0,1
66,0,2,0,0
61,0,4,0,1
21,0,1,0,0
183,1,2,0,1
28,1,2,0,0
81,0,2,0,1
74,1,2,0,0
20,0,1,0,0
44,1,2,0,0
25,0,1,0,1
53,0,3,0,1
94,0,2,0,1
16,0,1,0,0
56,0,2,0,1
35,0,2,0,1
42,0,2,0,0
66,0,5,0,1
61,0,3,0,0
32,0,2,0,1
76,0,3,0,1
28,0,2,0,0
50,1,1,0,1
56,0,4,0,1
107,0,3,2,1
24,0,2,0,0
55,1,2,0,1
35,1,2,0,1
47,1,2,0,0
148,1,2,1,1
22,0,1,0,0
35,0,2,0,1
26,1,2,0,0
76,1,5,0,1
27,0,2,0,0
61,0,2,0,1
62,0,2,0,0
121,1,2,1,1
31,0,2,0,1
39,0,3,0,1
38,1,2,0,1
40,1,2,0,1
43,0,2,0,0
24,0,2,0,0
51,0,5,0,1
126,0,4,1,1
34,0,3,0,1
20,0,3,0,1
46,0,3,0,1
43,1,2,0,0
46,0,4,0,1
35,1,2,0,1
44,0,3,0,0
102,1,2,1,1
70,0,3,1,1
48,0,2,0,0
129,1,5,0,1
20,0,1,0,1
65,1,3,0,0
28,1,3,0,0
73,1,3,0,0
69,0,2,0,0
40,0,2,0,0
56,1,2,0,0
49,0,1,0,1
55,1,3,0,0
536,0,2,1,1
26,0,2,0,0
42,0,2,0,0
69,0,2,0,1
74,1,4,0,0
43,0,2,0,1
36,0,2,0,0
69,1,5,1,1
24,1,2,0,0
41,0,2,0,1
66,0,5,0,1
22,0,2,0,0
66,0,3,0,0
71,1,4,0,0
58,0,3,0,1
31,1,2,0,0
77,1,2,0,0
58,0,3,0,0
69,0,4,0,0
30,1,3,0,0
27,1,2,0,0
48,0,4,0,1
48,1,3,0,1
46,1,2,0,1
20,0,1,0,1
35,0,1,0,1
28,1,2,0,1
32,0,1,0,1
72,1,4,2,1
46,1,1,0,0
17,0,2,0,0
132,0,1,1,1
42,0,3,0,0
60,1,2,0,1
30,0,1,0,1
60,1,2,0,0
27,0,2,0,0
140,0,3,1,1
45,1,2,1,1
90,0,2,1,1
85,1,4,1,1
129,0,5,1,1
29,0,2,0,1
27,0,2,0,0
123,1,5,1,1
106,1,2,0,0
113,0,1,0,0
27,0,2,0,0
85,1,3,1,1
57,0,2,0,1
101,1,2,1,1
22,1,2,0,0
25,0,2,0,0
56,0,2,0,1
34,1,2,0,0
58,1,5,1,1
43,1,2,0,0
40,0,2,0,0
32,1,1,0,1
32,0,2,0,0
142,1,3,0,1
71,0,5,1,1
147,0,2,0,1
17,1,1,0,0
23,0,2,0,1
18,0,2,0,0
127,1,4,1,1
36,1,2,0,0
54,0,3,0,1
26,0,2,0,1
79,0,4,1,1
63,0,3,0,1
79,0,3,0,1
54,0,3,0,0
31,0,2,0,0
36,1,2,0,1
27,1,2,0,0
37,0,2,0,1
79,0,7,0,1
38,0,1,0,1
36,0,2,0,0
91,1,3,1,1
63,1,3,1,1
126,0,3,1,1
28,1,3,0,0
45,0,4,0,1
57,1,2,0,0
25,1,1,0,1
38,0,2,0,1
106,0,2,1,1
33,1,3,0,0
88,1,4,1,0
29,1,2,0,1
55,1,4,0,1
38,0,4,0,1
62,1,2,0,0
35,1,2,0,1
70,0,2,0,0
49,0,3,0,1
109,1,2,0,0
71,1,3,1,1
54,0,3,0,0
19,0,1,0,1
41,0,2,0,0
84,0,3,0,0
47,0,3,0,1
40,0,3,0,1
59,1,4,1,1
60,0,1,0,1
68,0,2,0,1
32,0,3,0,1
50,0,2,0,0
131,1,2,0,1
50,0,1,0,1
99,0,3,0,0
22,1,2,0,0
20,1,2,0,0
23,1,2,0,0
55,0,4,0,1
45,1,2,0,0
35,0,2,0,1
54,1,3,0,0
28,0,2,0,0
24,1,2,0,0
65,0,5,1,1
27,1,2,0,1
30,1,2,0,1
122,1,2,0,1
17,0,1,0,0
48,0,2,0,0
57,0,3,1,0
88,1,3,0,0
70,1,2,1,1
128,1,4,1,1
47,0,2,0,0
62,1,3,0,0
43,1,2,1,0
19,0,2,0,0
27,0,1,0,0
49,0,2,0,0
100,0,3,1,1
36,0,2,0,1
77,0,1,0,1
28,0,2,0,0
35,0,2,0,0
77,1,3,0,0
111,0,3,2,1
34,1,2,0,1
56,0,2,0,0
79,0,2,2,1
165,0,6,0,1
20,1,2,0,0
76,0,4,0,1
29,1,2,0,0
42,1,3,0,1
29,0,2,0,0
44,1,2,0,0
32,0,3,0,1
34,0,3,0,0
29,1,2,0,0
52,0,2,0,1
26,0,1,0,1
32,1,2,0,1
27,1,1,0,1
71,1,4,1,0
24,0,2,0,0
59,1,2,1,1
27,0,2,0,0
62,0,3,0,1
45,1,4,0,0
25,0,2,0,1
44,0,3,0,1
118,1,3,0,0
57,0,4,0,1
83,1,4,0,0
106,0,4,0,1
38,1,2,0,1
121,1,2,0,0
38,1,2,0,0
29,1,2,0,0
107,1,2,0,0
81,0,2,0,1
141,1,2,0,1
51,0,3,0,0
63,0,3,0,0
54,0,3,0,0
35,1,1,0,1
52,1,2,0,0
67,0,3,0,0
39,1,1,0,1
56,0,2,0,1
41,1,3,0,1
42,0,4,0,1
72,0,2,1,0
47,0,2,0,0
32,0,2,0,0
60,0,4,0,1
51,0,3,0,0
33,0,1,0,1
33,1,2,0,0
23,1,1,0,0
85,0,2,0,0
89,1,4,0,0
86,0,4,0,1
36,1,2,0,1
27,0,2,0,1
33,0,2,0,0
33,0,2,1,0
59,0,3,1,1
37,0,3,0,1
30,1,2,0,0
58,0,1,0,1
87,0,3,0,1
23,0,1,0,1
58,0,3,0,0
29,0,2,0,0
92,1,2,0,1
54,0,4,0,1
83,0,3,1,1
32,1,2,0,0
26,0,2,0,1
24,1,2,0,0
33,1,2,0,0
59,0,2,0,1
43,1,2,0,0
94,1,2,0,1
59,1,5,0,1
76,0,5,0,1
72,0,4,0,1
126,0,4,1,1
19,0,2,0,1
42,0,3,0,0
61,0,4,0,1
30,0,2,0,0
73,0,3,0,1
145,1,3,0,1
27,0,2,0,0
34,1,2,0,1
76,0,3,0,0
28,1,2,0,1
49,1,2,0,0
18,0,2,0,0
138,1,2,0,1
57,1,2,0,0
40,0,2,0,0
30,1,2,0,0
52,0,2,1,1
18,0,2,0,0
127,0,4,1,1
31,0,2,0,0
42,1,2,0,0
52,0,5,0,1
73,1,3,0,0
43,0,3,0,0
199,1,5,1,1
71,1,3,0,0
65,1,2,0,0
27,0,2,0,0
53,1,2,1,1
124,0,4,1,1
29,0,2,0,1
132,1,3,1,1
35,1,1,0,1
26,1,1,0,1
58,0,2,0,0
28,1,2,0,0
39,1,3,0,0
22,0,2,0,0
78,1,3,0,0
28,1,2,0,0
41,1,2,1,0
106,1,4,1,1
48,0,4,1,1
39,1,2,0,0
45,0,2,0,1
26,1,2,0,0
27,0,2,0,0
78,1,2,0,0
82,1,5,1,1
38,1,2,0,1
32,1,3,0,0
69,0,4,0,0
36,0,2,0,1
92,1,3,1,0
41,0,2,1,0
80,0,3,0,1
49,0,2,0,1
46,1,4,0,1
20,1,2,0,0
42,0,2,0,1
47,1,3,0,1
33,1,1,0,1
27,1,3,0,0
54,0,3,0,0
57,1,2,0,0
53,0,5,0,1
88,0,4,0,0
19,1,2,0,0
34,1,2,0,0
36,0,2,0,0
54,1,3,0,1
55,1,2,0,0
43,1,2,0,1
50,0,3,0,1
32,0,2,0,0
41,0,2,0,1
28,0,2,0,1
28,1,2,0,1
60,1,1,0,1
40,0,2,0,1
84,0,2,0,1
86,0,3,0,1
74,0,2,0,1
38,0,2,0,0
54,1,2,0,1
61,0,3,0,1
28,0,2,0,0
179,1,6,2,1
72,1,4,1,0
60,0,2,0,0
20,0,2,0,0
37,0,1,0,1
56,0,2,0,1
30,1,2,0,0
20,1,2,0,0
218,0,4,1,1
81,0,3,0,0
21,0,3,0,0
17,0,1,0,0
31,1,3,0,0
28,1,2,0,0
35,0,2,0,0
30,1,2,0,0
48,0,2,0,0
141,1,2,1,1
28,0,2,0,1
21,0,2,0,0
36,0,2,0,1
111,0,2,0,0
43,0,2,0,1
61,0,3,0,0
110,0,2,0,1
41,0,3,0,0
42,1,2,0,0
142,1,5,1,1
51,0,2,0,1
69,0,3,0,1
75,0,2,1,1
31,0,2,0,0
29,0,2,0,0
69,1,1,0,1
52,1,2,0,0
69,0,3,0,0
83,1,2,0,0
38,1,3,0,1
20,0,2,0,0
70,1,5,0,1
36,1,2,0,0
41,0,2,0,1
28,1,2,0,0
29,1,1,0,1
23,0,1,0,0
65,1,6,1,1
126,0,1,0,1
33,1,2,0,1
30,0,2,0,0
49,0,2,0,0
58,0,1,0,0
47,0,2,0,1
26,1,2,0,1
27,1,2,0,0
45,0,2,0,1
113,0,3,0,0
118,1,3,1,1
28,1,2,0,0
44,1,2,0,0
21,0,2,0,1
29,0,2,0,0
112,1,2,0,0
32,1,1,0,1
37,1,2,0,0
67,0,2,0,0
119,0,4,1,1
41,0,2,0,1
37,0,3,0,0
90,0,2,0,0
69,1,2,0,1
210,1,2,1,1
78,0,3,0,0
157,0,3,1,1
110,0,2,0,1
28,1,2,0,0
43,1,2,0,0
69,0,2,0,1
52,0,3,0,0
29,1,2,0,0
18,0,1,0,0
19,1,2,0,0
52,1,4,0,1
76,0,2,0,0
32,1,1,0,1
140,0,1,0,1
30,1,2,0,0
72,0,3,0,0
53,0,3,0,0
44,1,1,0,1
53,1,2,0,1
39,0,2,3,1
59,1,2,0,0
23,0,2,0,0
44,1,2,0,1
127,1,4,1,1
1641,1,3,1,1
28,0,2,0,0
40,0,2,0,1
18,1,1,0,0
38,0,2,0,0
25,0,2,0,1
21,1,2,0,0
23,0,2,0,1
34,0,2,0,0
110,1,2,1,1
52,0,3,0,0
24,1,2,0,0
83,0,2,0,0
74,0,2,0,0
22,0,2,0,0
65,0,2,0,0
28,1,2,0,0
48,0,2,1,1
35,0,2,0,0
49,1,5,0,1
31,1,2,0,0
47,0,4,0,1
42,0,2,0,0
51,1,2,0,0
141,1,2,0,1
25,0,1,0,1
56,0,5,0,1
36,0,2,0,1
39,0,2,0,1
82,1,2,1,1
32,1,1,0,1
81,0,2,0,1
31,1,2,0,0
49,0,2,0,0
32,1,2,0,0
54,1,2,0,1
48,1,2,0,1
43,0,2,0,0
55,0,3,0,1
35,1,3,0,1
31,1,1,0,1
15,0,1,0,0
34,0,2,0,0
24,0,2,0,0
81,0,2,0,1
99,0,1,0,1
35,0,2,0,0
84,0,4,0,1
32,0,2,0,1
48,1,3,0,0
29,0,2,0,0
57,0,3,0,0
18,0,1,0,1
49,1,2,0,0
196,0,3,0,1
24,0,2,0,0
42,0,2,0,0
85,0,1,0,0
79,0,2,0,0
26,0,2,0,1
68,0,5,0,1
23,0,2,0,0
33,0,2,0,0
73,1,4,2,1
44,1,2,0,1
48,0,3,0,1
23,0,2,0,0
20,0,1,0,1
78,0,2,0,0
89,0,2,0,0
32,1,2,0,0
33,1,2,0,0
39,0,2,0,0
22,0,2,0,0
24,1,2,0,0
87,1,4,0,0
56,0,2,0,0
23,0,1,0,0
29,0,2,0,0
32,0,3,0,0
37,1,3,0,1
26,0,2,0,0
33,0,1,0,0
32,1,2,0,0
275,0,3,1,1
107,0,2,0,1
27,1,2,0,0
43,0,2,0,1
52,0,2,0,0
80,1,4,0,0
94,1,2,0,0
28,0,2,0,1
43,1,2,0,1
112,0,3,2,1
26,0,1,0,1
102,0,1,0,1
